responseTime,time,violation,node_hwmon_in_volts,prometheus_http_response_size_bytes_bucket,prometheus_target_sync_length_seconds_sum,node_vmstat_allocstall_normal,node_sockstat_TCP_alloc,node_netstat_Icmp6_OutRouterSolicits,node_vmstat_pageoutrun,scrape_samples_post_metric_relabeling,scrape_samples_scraped,http_request_size_bytes_count
52.0,1582034343,0,25.0,5139.42222222,5786.0,83.65,0.21498185,0.485403195,0.000846561015385,2270.0,7779.0,17374.0
52.0,1582034352,0,25.0,5139.42222222,5786.0,83.65,0.193473769,0.485403195,0.000846561015385,2270.0,7779.0,17374.0
52.0,1582034353,0,25.0,5301.46666667,5968.6,86.09,0.193473769,0.49558325,0.000846561015385,2270.0,7779.0,17374.0
52.0,1582034354,0,25.0,5301.46666667,5968.6,86.09,0.193473769,0.49558325,0.000846561015385,2270.0,7779.0,17374.0
52.0,1582034355,0,25.0,5301.46666667,5968.6,86.09,0.193473769,0.49558325,0.000846561015385,2270.0,7779.0,17379.0
52.0,1582034366,0,25.0,5301.46666667,5968.6,86.09,0.203130806,0.501675659,0.000846561015385,2270.0,7779.0,17379.0
52.0,1582034367,0,25.0,5462.6,6149.8,88.56,0.203130806,0.501675659,0.000846561015385,2270.0,7779.0,17379.0
65.0,1582034368,0,25.0,5462.6,6149.8,88.56,0.203130806,0.501675659,0.000846561015385,2270.0,7779.0,17379.0
65.0,1582034369,0,25.0,5462.6,6149.8,88.56,0.203130806,0.501675659,0.000846561015385,2273.0,7782.0,17379.0
65.0,1582034381,0,25.0,5462.6,6149.8,88.56,0.232637922,0.501675659,0.000846561015385,2273.0,7782.0,17379.0
65.0,1582034382,0,25.0,5628.51111111,6336.6,91.24,0.232637922,0.508476548,0.000846561015385,2273.0,7782.0,17379.0
74.0,1582034383,0,25.0,5628.51111111,6336.6,91.24,0.232637922,0.508476548,0.000846561015385,2273.0,7782.0,17379.0
74.0,1582034384,0,25.0,5628.51111111,6336.6,91.24,0.232637922,0.508476548,0.000846561015385,2277.0,7789.0,17379.0
74.0,1582034385,0,25.0,5628.51111111,6336.6,91.24,0.232637922,0.508476548,0.000846561015385,2277.0,7789.0,17450.0
74.0,1582034392,0,25.0,5628.51111111,6336.6,91.24,0.211356216,0.512678628,0.000846561015385,2277.0,7789.0,17450.0
74.0,1582034393,0,25.0,5795.6,6525.0,94.03,0.211356216,0.512678628,0.000846561015385,2277.0,7789.0,17450.0
53.0,1582034394,0,25.0,5795.6,6525.0,94.03,0.211356216,0.512678628,0.000846561015385,2277.0,7789.0,17450.0
53.0,1582034395,0,25.0,5795.6,6525.0,94.03,0.211356216,0.512678628,0.000846561015385,2278.0,7790.0,17486.0
53.0,1582034397,0,25.0,5795.6,6525.0,95.43,0.221209903,0.513136156,0.000846561015385,2278.0,7790.0,17486.0
81.0,1582034398,0,25.0,5879.95555556,6620.0,95.43,0.221209903,0.513136156,0.000846561015385,2278.0,7790.0,17486.0
81.0,1582034400,0,25.0,5879.95555556,6620.0,95.43,0.221209903,0.513136156,0.000846561015385,2278.0,7790.0,17503.0
81.0,1582034412,0,25.0,5879.95555556,6620.0,95.43,0.215341356,0.54834527,0.000846561015385,2278.0,7790.0,17503.0
81.0,1582034413,0,25.0,6045.15555556,6806.0,98.45,0.215341356,0.54834527,0.00451590767692,2278.0,7790.0,17503.0
138.0,1582034414,0,25.0,6045.15555556,6806.0,98.45,0.215341356,0.54834527,0.00451590767692,2278.0,7790.0,17503.0
138.0,1582034415,0,25.0,6045.15555556,6806.0,98.45,0.215341356,0.54834527,0.00451590767692,2278.0,7805.0,17503.0
138.0,1582034416,0,25.0,6045.15555556,6806.0,98.45,0.215341356,0.54834527,0.00451590767692,2278.0,7805.0,17506.0
138.0,1582034428,0,25.0,6045.15555556,6806.0,101.42,0.218488883,0.566104075,0.00451590767692,2278.0,7805.0,17506.0
138.0,1582034429,0,25.0,6209.11111111,6990.4,101.42,0.218488883,0.566104075,0.00451590767692,2278.0,7805.0,17506.0
53.5,1582034430,0,25.0,6209.11111111,6990.4,101.42,0.218488883,0.566104075,0.00451590767692,2278.0,7805.0,17506.0
53.5,1582034431,0,25.0,6209.11111111,6990.4,101.42,0.218488883,0.566104075,0.00451590767692,2278.0,7805.0,17513.0
53.5,1582034432,0,25.0,6300.57777778,7093.6,103.03,0.200697569,0.57321623,0.00451590767692,2278.0,7805.0,17513.0
123.0,1582034433,0,25.0,6300.57777778,7093.6,103.03,0.200697569,0.57321623,0.00451590767692,2278.0,7805.0,17513.0
123.0,1582034434,0,25.0,6300.57777778,7093.6,103.03,0.200697569,0.57321623,0.00451590767692,2278.0,7805.0,17513.0
123.0,1582034435,0,25.0,6300.57777778,7093.6,103.03,0.200697569,0.57321623,0.00451590767692,2278.0,7805.0,17523.0
123.0,1582034445,0,25.0,6300.57777778,7093.6,103.03,0.20835845,0.57321623,0.00451590767692,2278.0,7805.0,17523.0
123.0,1582034446,0,25.0,6373.8,7176.0,104.31,0.20835845,0.589076648,0.00451590767692,2278.0,7805.0,17523.0
59.0,1582034447,0,25.0,6373.8,7176.0,104.31,0.20835845,0.589076648,0.00451590767692,2278.0,7805.0,17523.0
59.0,1582034448,0,25.0,6373.8,7176.0,104.31,0.20835845,0.589076648,0.00451590767692,2278.0,7807.0,17523.0
59.0,1582034449,0,25.0,6373.8,7176.0,104.31,0.20835845,0.589076648,0.00451590767692,2278.0,7807.0,17525.0
59.0,1582034460,0,25.0,6373.8,7176.0,104.31,0.215158631,0.589076648,0.00451590767692,2278.0,7807.0,17525.0
59.0,1582034461,0,25.0,6582.44444444,7410.8,107.65,0.215158631,0.61900241,0.00451590767692,2278.0,7807.0,17525.0
92.0,1582034462,0,25.0,6582.44444444,7410.8,107.65,0.215158631,0.61900241,0.00451590767692,2278.0,7807.0,17525.0
92.0,1582034463,0,25.0,6582.44444444,7410.8,107.65,0.215158631,0.61900241,0.00451590767692,2278.0,7807.0,17550.0
92.0,1582034467,0,25.0,6707.48888889,7551.4,108.87,0.21893481,0.620972229,0.00451590767692,2278.0,7807.0,17550.0
80.5,1582034468,0,25.0,6707.48888889,7551.4,108.87,0.21893481,0.620972229,0.00451590767692,2278.0,7807.0,17550.0
80.5,1582034469,0,25.0,6707.48888889,7551.4,108.87,0.21893481,0.620972229,0.00451590767692,2278.0,7807.0,17550.0
80.5,1582034475,0,25.0,6777.13333333,7629.8,110.91,0.211272311,0.635971474,0.00451590767692,2278.0,7807.0,17550.0
53.0,1582034476,0,25.0,6777.13333333,7629.8,110.91,0.211272311,0.635971474,0.00451590767692,2278.0,7807.0,17550.0
53.0,1582034477,0,25.0,6777.13333333,7629.8,110.91,0.211272311,0.635971474,0.00451590767692,2278.0,7807.0,17550.0
53.0,1582034478,0,25.0,6777.13333333,7629.8,110.91,0.211272311,0.635971474,0.00451590767692,2278.0,7807.0,17555.0
53.0,1582034497,0,25.0,6777.13333333,7629.8,110.91,0.210651015,0.657182493,0.00451590767692,2278.0,7807.0,17555.0
53.0,1582034498,0,25.0,6940.68888889,7814.0,113.63,0.210651015,0.657182493,0.00451590767692,2278.0,7807.0,17555.0
75.0,1582034499,0,25.0,6940.68888889,7814.0,113.63,0.210651015,0.657182493,0.00451590767692,2278.0,7807.0,17555.0
75.0,1582034500,0,25.0,6940.68888889,7814.0,113.63,0.263618262,0.65865452,0.00451590767692,2278.0,7810.0,17612.0
75.0,1582034501,0,25.0,6940.68888889,7814.0,113.63,0.263618262,0.65865452,0.00451590767692,2278.0,7810.0,17612.0
75.0,1582034502,0,25.0,6940.68888889,7814.0,113.63,0.263618262,0.65865452,0.00451590767692,2278.0,7810.0,17612.0
75.0,1582034503,0,25.0,6940.68888889,7814.0,113.63,0.263618262,0.65865452,0.00451590767692,2278.0,7810.0,17612.0
75.0,1582034522,0,25.0,7119.77777778,8015.8,116.32,0.192328719,0.674116699,0.00451590767692,2278.0,7810.0,17612.0
71.5,1582034523,0,25.0,7119.77777778,8015.8,116.32,0.192328719,0.674116699,0.00451590767692,2278.0,7810.0,17612.0
71.5,1582034525,0,25.0,7119.77777778,8015.8,116.32,0.192328719,0.674116699,0.00451590767692,2279.0,7811.0,17616.0
71.5,1582034543,0,25.0,7276.02222222,8191.8,119.44,0.193947016,0.693311163,0.00451590767692,2279.0,7811.0,17616.0
53.5,1582034544,0,25.0,7276.02222222,8191.8,119.44,0.193947016,0.693311163,0.00451590767692,2279.0,7811.0,17616.0
0,1582034545,0,0,0,0,0,0,0,0,0,7811.0,0
0.0,1582034546,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2279.0,7811.0,17653.0
0.0,1582034565,0,25.0,7446.2,8383.4,122.21,0.209436357,0.697640445,0.0,2279.0,7811.0,17653.0
53.5,1582034566,0,25.0,7446.2,8383.4,122.21,0.209436357,0.697640445,0.00451590767692,2279.0,7811.0,17653.0
53.5,1582034567,0,25.0,7446.2,8383.4,122.21,0.209436357,0.697640445,0.00451590767692,2279.0,7813.0,17653.0
53.5,1582034568,0,25.0,7446.2,8383.4,122.21,0.209436357,0.697640445,0.00451590767692,2279.0,7813.0,17675.0
53.5,1582034585,0,25.0,7446.2,8383.4,122.21,0.232735331,0.697640445,0.00451590767692,2279.0,7813.0,17675.0
53.5,1582034586,0,25.0,7609.55555556,8567.2,124.97,0.232735331,0.701195693,0.00451590767692,2279.0,7813.0,17675.0
110.5,1582034587,0,25.0,7609.55555556,8567.2,124.97,0.232735331,0.701195693,0.00451590767692,2279.0,7813.0,17675.0
110.5,1582034588,0,25.0,7609.55555556,8567.2,124.97,0.232735331,0.701195693,0.00451590767692,2279.0,7813.0,17675.0
110.5,1582034589,0,25.0,7609.55555556,8567.2,124.97,0.232735331,0.701195693,0.00451590767692,2279.0,7813.0,17679.0
110.5,1582034607,0,25.0,7609.55555556,8567.2,124.97,0.200469901,0.701195693,0.00451590767692,2279.0,7813.0,17679.0
110.5,1582034608,0,25.0,7776.91111111,8756.0,127.88,0.200469901,0.742933979,0.00451590767692,2279.0,7813.0,17679.0
52.5,1582034609,0,25.0,7776.91111111,8756.0,127.88,0.200469901,0.742933979,0.00451590767692,2279.0,7813.0,17679.0
52.5,1582034610,0,25.0,7776.91111111,8756.0,127.88,0.200469901,0.742933979,0.00451590767692,2279.0,7813.0,17679.0
52.5,1582034611,0,25.0,7776.91111111,8756.0,127.88,0.200469901,0.742933979,0.00451590767692,2279.0,7813.0,17679.0
52.5,1582034628,0,25.0,7776.91111111,8756.0,127.88,0.198737536,0.757685401,0.00451590767692,2279.0,7813.0,17679.0
52.5,1582034629,0,25.0,7945.88888889,8946.0,130.87,0.198737536,0.757685401,0.00451590767692,2279.0,7813.0,17679.0
64.0,1582034630,0,25.0,7945.88888889,8946.0,130.87,0.198737536,0.757685401,0.00451590767692,2279.0,7813.0,17679.0
64.0,1582034631,0,25.0,7945.88888889,8946.0,130.87,0.198737536,0.757685401,0.00451590767692,2279.0,7813.0,17679.0
64.0,1582034632,0,25.0,7945.88888889,8946.0,130.87,0.198737536,0.757685401,0.00451590767692,2279.0,7813.0,17679.0
64.0,1582034652,0,25.0,7945.88888889,8946.0,134.22,0.204200211,0.77376429,0.00451590767692,2279.0,7813.0,17679.0
64.0,1582034653,0,25.0,8123.44444444,9146.2,134.22,0.204200211,0.77376429,0.00825734669231,2279.0,7813.0,17679.0
95.0,1582034654,0,25.0,8123.44444444,9146.2,134.22,0.204200211,0.77376429,0.00825734669231,2279.0,7813.0,17679.0
95.0,1582034655,0,25.0,8123.44444444,9146.2,134.22,0.204200211,0.77376429,0.00825734669231,2279.0,7815.0,17686.0
95.0,1582034672,0,25.0,8123.44444444,9146.2,134.22,0.203812841,0.791125563,0.00825734669231,2279.0,7815.0,17686.0
95.0,1582034673,0,25.0,8287.93333333,9331.6,137.14,0.203812841,0.791125563,0.00825734669231,2279.0,7815.0,17686.0
67.0,1582034674,0,25.0,8287.93333333,9331.6,137.14,0.203812841,0.791125563,0.00825734669231,2279.0,7815.0,17686.0
67.0,1582034675,0,25.0,8287.93333333,9331.6,137.14,0.203812841,0.791125563,0.00825734669231,2279.0,7815.0,17705.0
67.0,1582034696,0,25.0,8449.17777778,9512.8,139.89,0.209215136,0.797755142,0.00825734669231,2279.0,7815.0,17705.0
124.5,1582034697,0,25.0,8449.17777778,9512.8,139.89,0.209215136,0.797755142,0.00825734669231,2279.0,7815.0,17705.0
124.5,1582034698,0,25.0,8449.17777778,9512.8,139.89,0.209215136,0.797755142,0.00825734669231,2279.0,7815.0,17705.0
124.5,1582034699,0,25.0,8449.17777778,9512.8,139.89,0.209215136,0.797755142,0.00825734669231,2279.0,7815.0,17706.0
124.5,1582034721,0,25.0,8618.75555556,9703.6,142.76,0.208415443,0.808177045,0.00825734669231,2279.0,7815.0,17706.0
124.5,1582034722,0,25.0,8618.75555556,9703.6,142.76,0.208415443,0.808177045,0.00465690421538,2279.0,7815.0,17706.0
52.5,1582034723,0,25.0,8618.75555556,9703.6,142.76,0.208415443,0.808177045,0.00465690421538,2279.0,7815.0,17706.0
52.5,1582034724,0,25.0,8618.75555556,9703.6,142.76,0.208415443,0.808177045,0.00465690421538,2279.0,7817.0,17720.0
52.5,1582034740,0,25.0,8789.51111111,9896.0,145.71,0.197706141,0.819099462,0.00465690421538,2279.0,7817.0,17720.0
52.5,1582034741,0,25.0,8789.51111111,9896.0,145.71,0.197706141,0.819099462,0.00465690421538,2279.0,7817.0,17720.0
65.5,1582034742,0,25.0,8789.51111111,9896.0,145.71,0.197706141,0.819099462,0.00465690421538,2279.0,7817.0,17720.0
65.5,1582034743,0,25.0,8789.51111111,9896.0,145.71,0.197706141,0.819099462,0.00465690421538,2280.0,7818.0,17722.0
65.5,1582034765,0,25.0,8962.73333333,10091.2,148.75,0.205635681,0.830274995,0.00465690421538,2280.0,7818.0,17722.0
54.0,1582034766,0,25.0,8962.73333333,10091.2,148.75,0.205635681,0.830274995,0.00465690421538,2280.0,7818.0,17722.0
54.0,1582034767,0,25.0,8962.73333333,10091.2,148.75,0.205635681,0.830274995,0.00465690421538,2282.0,7821.0,17722.0
54.0,1582034768,0,25.0,8962.73333333,10091.2,148.75,0.205635681,0.830274995,0.00465690421538,2282.0,7821.0,17725.0
54.0,1582034783,0,25.0,8962.73333333,10091.2,148.75,0.207597527,0.836891962,0.00465690421538,2282.0,7821.0,17725.0
54.0,1582034784,0,25.0,9133.46666667,10283.6,151.44,0.207597527,0.836891962,0.00465690421538,2282.0,7821.0,17725.0
60.5,1582034785,0,25.0,9133.46666667,10283.6,151.44,0.207597527,0.836891962,0.00465690421538,2282.0,7821.0,17725.0
60.5,1582034786,0,25.0,9133.46666667,10283.6,151.44,0.207597527,0.836891962,0.00465690421538,2283.0,7822.0,17725.0
60.5,1582034807,0,25.0,9133.46666667,10283.6,151.44,0.194399384,0.836891962,0.00465690421538,2283.0,7822.0,17725.0
60.5,1582034808,0,25.0,9308.71111111,10481.2,154.54,0.194399384,0.842689853,0.00465690421538,2283.0,7822.0,17725.0
157.5,1582034809,1,25.0,9308.71111111,10481.2,154.54,0.194399384,0.842689853,0.00465690421538,2283.0,7822.0,17725.0
157.5,1582034810,1,25.0,9308.71111111,10481.2,154.54,0.194399384,0.842689853,0.00465690421538,2283.0,7824.0,17725.0
157.5,1582034811,1,25.0,9308.71111111,10481.2,154.54,0.194399384,0.842689853,0.00465690421538,2283.0,7824.0,17732.0
157.5,1582034827,1,25.0,9308.71111111,10481.2,154.54,0.198788301,0.858313393,0.00465690421538,2283.0,7824.0,17732.0
123.0,1582034828,0,25.0,9481.75555556,10676.0,154.54,0.198788301,0.858313393,0.00465690421538,2283.0,7824.0,17732.0
123.0,1582034829,0,25.0,9481.75555556,10676.0,154.54,0.198788301,0.858313393,0.00465690421538,2284.0,7824.0,17732.0
123.0,1582034830,0,25.0,9481.75555556,10676.0,154.54,0.198788301,0.858313393,0.00465690421538,2284.0,7824.0,17749.0
123.0,1582034851,0,25.0,9481.75555556,10676.0,154.54,0.20501364,0.890951644,0.00465690421538,2284.0,7824.0,17749.0
123.0,1582034852,0,25.0,9666.48888889,10863.8,160.29,0.20501364,0.890951644,0.00465690421538,2284.0,7824.0,17749.0
182.0,1582034853,1,25.0,9666.48888889,10884.2,160.68,0.20501364,0.890951644,0.00465690421538,2284.0,7824.0,17749.0
182.0,1582034854,1,25.0,9666.48888889,10884.2,160.68,0.20501364,0.890951644,0.00465690421538,2287.0,7843.0,17751.0
182.0,1582034855,1,25.0,9666.48888889,10884.2,160.68,0.20501364,0.890951644,0.00465690421538,2287.0,7843.0,17751.0
182.0,1582034856,1,25.0,9666.48888889,10884.2,160.68,0.20501364,0.890951644,0.00465690421538,2287.0,7843.0,17751.0
182.0,1582034876,1,25.0,9666.48888889,10884.2,160.68,0.195866601,0.925966474,0.00465690421538,2287.0,7843.0,17751.0
182.0,1582034877,1,25.0,9821.6,11058.8,163.21,0.195866601,0.925966474,0.00465690421538,2287.0,7843.0,17751.0
188.0,1582034878,1,25.0,9821.6,11058.8,163.21,0.195866601,0.925966474,0.00465690421538,2287.0,7843.0,17751.0
188.0,1582034879,1,25.0,9821.6,11058.8,163.21,0.195866601,0.925966474,0.00465690421538,2288.0,7844.0,17751.0
188.0,1582034880,1,25.0,9821.6,11058.8,163.21,0.195866601,0.925966474,0.00465690421538,2288.0,7844.0,17751.0
188.0,1582034896,1,25.0,9821.6,11058.8,163.21,0.193421269,0.936534575,0.00465690421538,2288.0,7844.0,17751.0
188.0,1582034897,1,25.0,9992.42222222,11251.4,166.07,0.193421269,0.936534575,0.00465690421538,2288.0,7844.0,17751.0
118.5,1582034898,0,25.0,9992.42222222,11251.4,166.07,0.193421269,0.936534575,0.00465690421538,2288.0,7844.0,17751.0
118.5,1582034899,0,25.0,9992.42222222,11251.4,166.07,0.193421269,0.936534575,0.00465690421538,2289.0,7845.0,17751.0
118.5,1582034920,0,25.0,9992.42222222,11251.4,169.15,0.241204494,0.967814296,0.00465690421538,2289.0,7845.0,17751.0
118.5,1582034921,0,25.0,10165.4666667,11446.4,169.15,0.241204494,0.967814296,0.00465690421538,2289.0,7845.0,17751.0
151.0,1582034922,1,25.0,10165.4666667,11446.4,169.15,0.241204494,0.967814296,0.00465690421538,2289.0,7845.0,17751.0
151.0,1582034923,1,25.0,10165.4666667,11446.4,169.15,0.241204494,0.967814296,0.00465690421538,2293.0,7892.0,17799.0
151.0,1582034938,1,25.0,10165.4666667,11446.4,169.15,0.202238625,0.980633629,0.00465690421538,2293.0,7892.0,17799.0
151.0,1582034939,1,25.0,10336.2666667,11639.0,171.81,0.202238625,0.980633629,0.00465690421538,2293.0,7892.0,17799.0
55.5,1582034940,0,25.0,10336.2666667,11639.0,171.81,0.202238625,0.980633629,0.00465690421538,2293.0,7892.0,17799.0
55.5,1582034941,0,25.0,10336.2666667,11639.0,171.81,0.202238625,0.980633629,0.00465690421538,2295.0,7894.0,17812.0
55.5,1582034955,0,25.0,10336.2666667,11639.0,174.65,0.226771698,0.990149962,0.00465690421538,2295.0,7894.0,17812.0
55.5,1582034956,0,25.0,10504.7777778,11828.8,174.65,0.226771698,0.990149962,0.00465690421538,2295.0,7894.0,17812.0
91.0,1582034957,0,25.0,10467.3333333,11828.8,174.65,0.226771698,0.990149962,0.00465690421538,2295.0,7894.0,17812.0
91.0,1582034958,0,25.0,10467.3333333,11828.8,174.65,0.226771698,0.990149962,0.00465690421538,2298.0,7900.0,17813.0
91.0,1582034959,0,25.0,10467.3333333,11828.8,174.65,0.226771698,0.990149962,0.00465690421538,2298.0,7900.0,17813.0
91.0,1582034970,0,25.0,10673.5333333,12018.8,177.37,0.207335921,1.003046361,0.00465690421538,2298.0,7900.0,17813.0
91.0,1582034971,0,25.0,10673.5333333,12018.8,177.37,0.207335921,1.003046361,0.00465690421538,2298.0,7900.0,17813.0
126.0,1582034972,0,25.0,10673.5333333,12018.8,177.37,0.207335921,1.003046361,0.00465690421538,2298.0,7900.0,17813.0
126.0,1582034973,0,25.0,10673.5333333,12018.8,177.37,0.207335921,1.003046361,0.00465690421538,2301.0,7907.0,17824.0
126.0,1582034985,0,25.0,10673.5333333,12018.8,177.37,0.217614867,1.021385093,0.00465690421538,2301.0,7907.0,17824.0
126.0,1582034986,0,25.0,10841.8888889,12208.6,180.15,0.217614867,1.021385093,0.00465690421538,2301.0,7907.0,17824.0
79.5,1582034987,0,25.0,10841.8888889,12208.6,180.15,0.217614867,1.021385093,0.00465690421538,2301.0,7907.0,17824.0
79.5,1582034988,0,25.0,10841.8888889,12208.6,180.15,0.217614867,1.021385093,0.00465690421538,2302.0,7910.0,17834.0
79.5,1582034994,0,25.0,10841.8888889,12208.6,180.15,0.195605909,1.026315436,0.00465690421538,2302.0,7910.0,17834.0
79.5,1582034995,0,25.0,11006.0444444,12393.4,182.72,0.195605909,1.026315436,0.00465690421538,2302.0,7910.0,17834.0
61.0,1582034996,0,25.0,11006.0444444,12393.4,182.72,0.195605909,1.026315436,0.00465690421538,2302.0,7910.0,17834.0
61.0,1582034997,0,25.0,11006.0444444,12393.4,182.72,0.195605909,1.026315436,0.00465690421538,2302.0,7910.0,17836.0
61.0,1582035009,0,25.0,11174.7111111,12583.4,185.47,0.235662721,1.031847935,0.00465690421538,2302.0,7910.0,17836.0
55.5,1582035010,0,25.0,11174.7111111,12583.4,185.47,0.235662721,1.031847935,0.00465690421538,2302.0,7910.0,17836.0
0,1582035011,0,0,0,0,0,0.217375419,1.046540642,0,2302.0,7910.0,0
0.0,1582035012,0,25.0,11174.7111111,12583.4,185.47,0.217375419,1.046540642,0.00258341753846,2302.0,7910.0,17836.0
93.5,1582035013,0,25.0,11174.7111111,12583.4,185.47,0.217375419,1.046540642,0.00258341753846,2302.0,7910.0,17836.0
93.5,1582035014,0,25.0,11174.7111111,12583.4,185.47,0.217375419,1.046540642,0.00258341753846,2302.0,7910.0,17836.0
93.5,1582035025,0,25.0,11174.7111111,12583.4,185.47,0.234484207,1.066240336,0.00258341753846,2302.0,7910.0,17836.0
93.5,1582035026,0,25.0,11343.2222222,12773.2,188.2,0.234484207,1.066240336,0.00258341753846,2302.0,7910.0,17836.0
93.0,1582035027,0,25.0,11343.2222222,12773.2,188.2,0.234484207,1.066240336,0.00258341753846,2302.0,7910.0,17836.0
93.0,1582035028,0,25.0,11343.2222222,12773.2,188.2,0.234484207,1.066240336,0.00258341753846,2303.0,7912.0,17838.0
93.0,1582035036,0,25.0,11343.2222222,12773.2,188.2,0.19145686,1.066240336,0.00258341753846,2303.0,7912.0,17838.0
93.0,1582035037,0,25.0,11523.6666667,12976.6,190.66,0.19145686,1.078888052,0.00258341753846,2303.0,7912.0,17838.0
104.5,1582035038,0,25.0,11523.6666667,12976.6,190.66,0.19145686,1.078888052,0.00258341753846,2303.0,7912.0,17838.0
104.5,1582035039,0,25.0,11523.6666667,12976.6,190.66,0.19145686,1.078888052,0.00258341753846,2303.0,7912.0,17852.0
104.5,1582035051,0,25.0,11523.6666667,12976.6,190.66,0.224960971,1.078888052,0.00258341753846,2303.0,7912.0,17852.0
104.5,1582035052,0,25.0,11708.3555556,13184.8,194.19,0.224960971,1.084049426,0.00258341753846,2303.0,7912.0,17852.0
60.0,1582035053,0,25.0,11708.3555556,13184.8,194.19,0.224960971,1.084049426,0.00258341753846,2303.0,7912.0,17852.0
0,1582035054,0,0,0,0,0,0,0,0,2303.0,7912.0,17853.0
0.0,1582035066,0,25.0,11844.2444444,13337.8,196.29,0.202782073,1.095548927,0.0,2303.0,7912.0,17853.0
69.5,1582035067,0,25.0,11844.2444444,13337.8,196.29,0.202782073,1.095548927,0.00258341753846,2303.0,7912.0,17853.0
60.0,1582035068,0,25.0,11708.3555556,13184.8,194.19,0.224960971,1.084049426,0.00258341753846,2303.0,7912.0,17853.0
60.0,1582035074,0,25.0,11708.3555556,13184.8,194.19,0.208076475,1.099170522,0.00258341753846,2303.0,7912.0,17853.0
60.0,1582035075,0,25.0,12008.5777778,13522.6,198.82,0.208076475,1.099170522,0.00258341753846,2303.0,7912.0,17853.0
54.5,1582035076,0,25.0,12008.5777778,13522.6,198.82,0.208076475,1.099170522,0.00258341753846,2303.0,7912.0,17853.0
54.5,1582035077,0,25.0,12008.5777778,13522.6,198.82,0.208076475,1.099170522,0.00258341753846,2303.0,7912.0,17853.0
54.5,1582035078,0,25.0,12008.5777778,13522.6,198.82,0.208076475,1.099170522,0.00258341753846,2303.0,7912.0,17853.0
54.5,1582035090,0,25.0,12177.1111111,13712.6,201.83,0.207429661,1.106503219,0.00258341753846,2303.0,7912.0,17853.0
53.0,1582035091,0,25.0,12177.1111111,13712.6,201.83,0.207429661,1.106503219,0.00258341753846,2303.0,7912.0,17853.0
53.0,1582035092,0,25.0,12243.8222222,13787.8,202.94,0.213252923,1.106503219,0.00258341753846,2304.0,7914.0,17853.0
91.5,1582035093,0,25.0,12243.8222222,13787.8,202.94,0.213252923,1.106503219,0.00258341753846,2304.0,7914.0,17854.0
91.5,1582035094,0,25.0,12243.8222222,13787.8,202.94,0.213252923,1.106503219,0.00258341753846,2304.0,7914.0,17854.0
91.5,1582035095,0,25.0,12243.8222222,13787.8,202.94,0.213252923,1.106503219,0.00258341753846,2304.0,7914.0,17854.0
91.5,1582035106,0,25.0,12243.8222222,13787.8,204.65,0.216693494,1.118034611,0.00258341753846,2304.0,7914.0,17854.0
91.5,1582035107,0,25.0,12345.5777778,13902.4,204.65,0.216693494,1.118034611,0.00258341753846,2304.0,7914.0,17854.0
64.5,1582035108,0,25.0,11844.2444444,13337.8,196.29,0.202782073,1.095548927,0.00258341753846,2303.0,7912.0,17853.0
64.5,1582035109,0,25.0,11844.2444444,13337.8,196.29,0.202782073,1.095548927,0.00258341753846,2304.0,7916.0,17863.0
64.5,1582035117,0,25.0,11844.2444444,13337.8,196.29,0.220392891,1.119217134,0.00258341753846,2304.0,7916.0,17863.0
64.5,1582035118,0,25.0,12514.1111111,14092.4,207.41,0.220392891,1.119217134,0.00258341753846,2304.0,7916.0,17863.0
52.0,1582035119,0,25.0,12514.1111111,14092.4,207.41,0.220392891,1.119217134,0.00258341753846,2304.0,7916.0,17863.0
52.0,1582035120,0,25.0,12514.1111111,14092.4,207.41,0.220392891,1.119217134,0.00258341753846,2304.0,7916.0,17863.0
52.0,1582035132,0,25.0,12514.1111111,14092.4,207.41,0.212484981,1.128318961,0.00258341753846,2304.0,7916.0,17863.0
52.0,1582035133,0,25.0,12683.7777778,14283.6,210.23,0.212484981,1.128318961,0.00258341753846,2304.0,7916.0,17863.0
59.0,1582035134,0,25.0,12683.7777778,14283.6,210.23,0.212484981,1.128318961,0.00258341753846,2304.0,7916.0,17863.0
59.0,1582035135,0,25.0,12683.7777778,14283.6,210.23,0.212484981,1.128318961,0.00258341753846,2304.0,7916.0,17863.0
59.0,1582035147,0,25.0,12936.7111111,14568.2,214.28,0.192915473,1.14322422,0.00258341753846,2304.0,7916.0,17863.0
59.0,1582035148,0,25.0,12936.7111111,14568.2,214.28,0.192915473,1.14322422,0.00258341753846,2304.0,7916.0,17863.0
59.0,1582035149,0,25.0,12936.7111111,14568.2,214.28,0.192915473,1.14322422,0.00258341753846,2304.0,7916.0,17863.0
59.0,1582035150,0,25.0,12936.7111111,14568.2,214.28,0.192915473,1.14322422,0.00258341753846,2304.0,7916.0,17864.0
59.0,1582035155,0,25.0,12936.7111111,14568.2,215.5,0.213727473,1.150171448,0.00258341753846,2304.0,7916.0,17864.0
68.5,1582035156,0,25.0,13010.9333333,14651.8,215.5,0.213727473,1.150171448,0.00258341753846,2304.0,7916.0,17864.0
68.5,1582035158,0,25.0,13010.9333333,14651.8,215.5,0.213727473,1.150171448,0.00258341753846,2304.0,7916.0,17864.0
